week,MRSA,Other,VRSA,Wild,Total,% MRSA,% Other,% VRSA,% Wild,Week,Alerte MRSA,Alerte Other,Alerte VRSA,Alerte Wild,Age,Sexe
2024-07-22,13,9,0,94,116,11.20689655172414,7.758620689655173,0.0,81.03448275862068,2024-07-22,False,False,False,False,48,Femme
2024-07-29,14,10,0,99,123,11.38211382113821,8.130081300813007,0.0,80.48780487804879,2024-07-29,False,False,False,False,90,Femme
2024-08-05,23,7,0,105,135,17.03703703703704,5.185185185185185,0.0,77.77777777777779,2024-08-05,False,False,False,False,58,Homme
2024-08-12,22,17,0,99,138,15.94202898550724,12.31884057971015,0.0,71.73913043478261,2024-08-12,False,False,False,False,41,Homme
2024-08-19,14,7,0,88,109,12.84403669724771,6.422018348623854,0.0,80.73394495412845,2024-08-19,False,False,False,False,91,Femme
2024-08-26,7,5,0,108,120,5.833333333333333,4.166666666666666,0.0,90.0,2024-08-26,False,False,False,False,59,Femme
2024-09-02,18,4,1,73,96,18.75,4.166666666666666,1.041666666666667,76.04166666666666,2024-09-02,False,False,False,False,79,Femme
2024-09-09,9,6,3,117,135,6.666666666666667,4.444444444444445,2.222222222222222,86.66666666666667,2024-09-09,False,False,True,False,14,Femme
2024-09-16,20,5,1,93,119,16.80672268907563,4.201680672268908,0.8403361344537815,78.15126050420169,2024-09-16,False,False,False,False,61,Femme
2024-09-23,24,7,0,116,147,16.3265306122449,4.761904761904762,0.0,78.91156462585033,2024-09-23,False,False,False,False,61,Femme
2024-09-30,16,11,0,98,125,12.8,8.799999999999999,0.0,78.4,2024-09-30,False,False,False,False,46,Femme
2024-10-07,17,6,0,101,124,13.70967741935484,4.838709677419355,0.0,81.45161290322581,2024-10-07,False,False,False,False,61,Femme
2024-10-14,10,8,0,100,118,8.47457627118644,6.779661016949152,0.0,84.7457627118644,2024-10-14,False,False,False,False,50,Homme
2024-10-21,13,10,0,95,118,11.01694915254237,8.47457627118644,0.0,80.50847457627118,2024-10-21,False,False,False,False,54,Femme
2024-10-28,20,7,0,82,109,18.34862385321101,6.422018348623854,0.0,75.22935779816514,2024-10-28,False,False,False,False,63,Homme
2024-11-04,23,10,0,85,118,19.49152542372881,8.47457627118644,0.0,72.03389830508475,2024-11-04,False,False,False,False,2,Femme
2024-11-11,9,7,0,85,101,8.91089108910891,6.930693069306932,0.0,84.15841584158416,2024-11-11,False,False,False,False,50,Femme
2024-11-18,17,5,0,71,93,18.27956989247312,5.376344086021505,0.0,76.34408602150538,2024-11-18,False,False,False,False,6,Homme
2024-11-25,19,7,0,92,118,16.10169491525424,5.932203389830509,0.0,77.96610169491525,2024-11-25,False,False,False,False,20,Femme
2024-12-02,14,2,0,85,101,13.86138613861386,1.98019801980198,0.0,84.15841584158416,2024-12-02,False,False,False,False,72,Homme
2024-12-09,12,7,0,89,108,11.11111111111111,6.481481481481481,0.0,82.4074074074074,2024-12-09,False,False,False,False,38,Femme
2024-12-16,29,6,0,99,134,21.64179104477612,4.477611940298507,0.0,73.88059701492537,2024-12-16,False,False,False,False,17,Femme
2024-12-23,14,2,0,61,77,18.18181818181818,2.597402597402597,0.0,79.22077922077922,2024-12-23,False,False,False,False,3,Homme
2024-12-30,8,2,1,24,35,22.85714285714286,5.714285714285714,2.857142857142857,68.57142857142857,2024-12-30,False,False,True,False,88,Femme
